"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2a Shipmethod match","2a Shipmethod Spiel"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2b Shipmethod match","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2b Shipmethod Spiel"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2c Shipmethod match","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2c Shipmethod Spiel"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2d Country negative match","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2d Land negativ Spiel"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2nd Custom page title","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2. Benutzerdefinierte Seitentitel"
"<![CDATA[ &nbsp; &nbsp; - ]]>2nd Order attribute code","<![CDATA[ &nbsp; &nbsp; - ]]>2. Auftrag Attributcode"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2nd Order attribute code","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2. Auftrag Attributcode"
"Add 2nd shipping-type image?","Fügen 2. Verschiffen-Art Bild?"
"Add 3rd shipping-type image?","Hinzufügen 3. Versand-Typ Bild?"
"<![CDATA[ &nbsp; - ]]>Add a 2nd page title?","<![CDATA[ &nbsp; - ]]>Fügen Sie eine zweite Seite Titel?"
"Add company address to header?","Firma hinzufügen Adresse Header?"
"Add header logo?","Hinzufügen von Kopf-Logo?"
"Add image background to label?","Bild hinzufügen Hintergrund Label?"
"<![CDATA[ &nbsp; - ]]>Add Order ID barcode?","<![CDATA[ &nbsp; - ]]>Fügen Order ID Barcode?"
"Add Order ID barcode?","Fügen Order ID Barcode?"
"Add ordered qty to stock-needed qty?","Fügen Sie bestellt Menge in den Lager-brauchte Menge?"
"Add return address at bottom?","Fügen Rücksprungadresse unten?"
"Add return address?","Fügen Absenderadresse?"
"Add shipping address at bottom?","Zzgl. Adresse unten?"
"Add shipping-type image?","Zzgl. Typ Bild?"
"Address format","Adressformat"
"Address label : Color","Adresse Etikett: Farbe"
