"Trolleybox Pick List","Trolleybox Lista de selección "
"<![CDATA[ &nbsp; - ]]>Add a 2nd page title?","<![CDATA[ &nbsp; - ]]>Agregar un segundo título de la página?"
"<![CDATA[ &nbsp; - ]]>Add Order ID barcode?","<![CDATA[ &nbsp; - ]]>Agregar código de barras Order ID?"
"<![CDATA[ &nbsp; - ]]>Attribute 1","<![CDATA[ &nbsp; - ]]>Atributo 1"
"<![CDATA[ &nbsp; - ]]>Attribute 2","<![CDATA[ &nbsp; - ]]>Atributo 2"
"<![CDATA[ &nbsp; - ]]>Attribute 3","<![CDATA[ &nbsp; - ]]>Atributo 3"
"<![CDATA[ &nbsp; - ]]>Attribute code","<![CDATA[ &nbsp; - ]]>Atributo código"
"<![CDATA[ &nbsp; - ]]>Attribute column title","<![CDATA[ &nbsp; - ]]>Atributo título de la columna"
"<![CDATA[ &nbsp; - ]]>Attribute to sort by :","<![CDATA[ &nbsp; - ]]>Atributo para ordenar por:"
"<![CDATA[ &nbsp; - ]]>Background Image","<![CDATA[ &nbsp; - ]]>Imagen de fondo"
"<![CDATA[ &nbsp; - ]]>Billing address position","<![CDATA[ &nbsp; - ]]>Facturación posición de la dirección"
"<![CDATA[ &nbsp; - ]]>Billing address posititon","<![CDATA[ &nbsp; - ]]>Facturación posititon dirección"
"<![CDATA[ &nbsp; - ]]>Billing address title","<![CDATA[ &nbsp; - ]]>Facturación título dirección"
"<![CDATA[ &nbsp; - ]]>Blank box image","<![CDATA[ &nbsp; - ]]>Rectángulo en blanco"
"<![CDATA[ &nbsp; - ]]>Bring up top address?","<![CDATA[ &nbsp; - ]]>Que aparezca la dirección de arriba?"
"<![CDATA[ &nbsp; - ]]>Company address","<![CDATA[ &nbsp; - ]]>Dirección de la empresa"
"<![CDATA[ &nbsp; - ]]>Company address, Default","<![CDATA[ &nbsp; - ]]>Dirección de la empresa, por defecto"
"<![CDATA[ &nbsp; - ]]>Company address, Group 1","<![CDATA[ &nbsp; - ]]>Dirección de la empresa, Grupo 1"
"<![CDATA[ &nbsp; - ]]>Company address, Group 2","<![CDATA[ &nbsp; - ]]>Dirección de la empresa, Grupo 2"
"<![CDATA[ &nbsp; - ]]>Company address, Group 3","<![CDATA[ &nbsp; - ]]>Dirección de la empresa, Grupo 3"
"<![CDATA[ &nbsp; - ]]>Custom font file","<![CDATA[ &nbsp; - ]]>Archivo de fuentes personalizado"
"<![CDATA[ &nbsp; - ]]>Custom options column title","<![CDATA[ &nbsp; - ]]>Personalizar las opciones de título de la columna"
"<![CDATA[ &nbsp; - ]]>Custom page title","<![CDATA[ &nbsp; - ]]>Título de la página personalizada"
"<![CDATA[ &nbsp; - ]]>Custom text image","<![CDATA[ &nbsp; - ]]>Imagen Texto personalizado"
"<![CDATA[ &nbsp; - ]]>Fill columns titlebar?","<![CDATA[ &nbsp; - ]]>Llene las columnas barra de título?"
"<![CDATA[ &nbsp; - ]]>Filter order notes?","<![CDATA[ &nbsp; - ]]>Filtrar notas de pedido?"
"<![CDATA[ &nbsp; - ]]>Filter out some options?","<![CDATA[ &nbsp; - ]]>Filtrar algunas opciones?"
"<![CDATA[ &nbsp; - ]]>Filter text (don't show notes containg this text)","<![CDATA[ &nbsp; - ]]>Texto Filter (Don Ver los apuntes t containg este texto)"
"<![CDATA[ &nbsp; - ]]>Font size (Return address)","<![CDATA[ &nbsp; - ]]>Tamaño de fuente (dirección de retorno)"
"<![CDATA[ &nbsp; - ]]>Font size (Shipping address)","<![CDATA[ &nbsp; - ]]>Tamaño de fuente (dirección de envío)"
"<![CDATA[ &nbsp; - ]]>Format product options?","<![CDATA[ &nbsp; - ]]>Opciones de formato de productos?"
