"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2a Shipmethod match","2a Shipmethod wedstrijd"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2b Shipmethod match","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2b Shipmethod wedstrijd"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2c Shipmethod match","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2c Shipmethod wedstrijd"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2d Country negative match","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2d Land uitsluitingszoekwoord"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2nd Custom page title","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2e Custom paginatitel"
"<![CDATA[ &nbsp; &nbsp; - ]]>2nd Order attribute code","<![CDATA[ &nbsp; &nbsp; - ]]>2e orde attribuut code"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2nd Order attribute code","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2e orde attribuut code"
"Add 2nd shipping-type image?","Voeg 2e verzending van het type afbeelding?"
"Add 3rd shipping-type image?","Voeg 3e verzendkosten-type afbeelding?"
"<![CDATA[ &nbsp; - ]]>Add a 2nd page title?","<![CDATA[ &nbsp; - ]]>Voeg een 2e pagina titel?"
"Add company address to header?","Voeg adres van het bedrijf aan kop?"
"Add header logo?","Voeg header logo?"
"Add image background to label?","Voeg afbeelding achtergrond van het etiket?"
"<![CDATA[ &nbsp; - ]]>Add Order ID barcode?","<![CDATA[ &nbsp; - ]]>Bij Bestelling ID barcode?"
"Add Order ID barcode?","Bij Bestelling ID barcode?"
"Add ordered qty to stock-needed qty?","Voeg besteld aantal om de balans op-nodig aantal?"
"Add return address at bottom?","Voeg het terug aan de onderkant?"
"Add return address?","Voeg retouradres?"
"Add shipping address at bottom?","Voeg verzendadres aan de onderkant?"
"Add shipping-type image?","Voeg scheepvaart-type afbeelding?"
"Address format","Adres-formaat"
"Address label : Color","Adres label: Kleur"
"Address label : Font","Adres label: Font"
"Address label : Size","Adres label: Maat"
"Address label : Style","Adres label: Stijl"
"Address-label Sheet Options","Adres-label Bladopties"
"Alternate row color","Tr kleur"
"<![CDATA[ &nbsp; - ]]>Attribute 1","<![CDATA[ &nbsp; - ]]>Attribuut 1"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Attribute 1' column","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Attribuut 1 kolom"
"<![CDATA[ &nbsp; - ]]>Attribute 2","<![CDATA[ &nbsp; - ]]>Attribuut 2"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Attribute 2' column","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Attribuut 2 kolom"
"<![CDATA[ &nbsp; - ]]>Attribute 3","<![CDATA[ &nbsp; - ]]>Attribuut 3"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Attribute 3' column","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Attribuut 3 kolom"
"<![CDATA[ &nbsp; - ]]>Attribute code","<![CDATA[ &nbsp; - ]]>Attribuut code"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Attribute code","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Attribuut code"
"<![CDATA[ &nbsp; - ]]>Attribute column title","<![CDATA[ &nbsp; - ]]>Kenmerk kolomtitel"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Attribute column title","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Kenmerk kolomtitel"
"Attribute to show","Attribuut om te laten zien"
"<![CDATA[ &nbsp; - ]]>Attribute to sort by :","<![CDATA[ &nbsp; - ]]>Attribuut om te sorteren op:"
"Attribute to sort by :","Attribuut om te sorteren op:"
"Attribute to use as product name","Toe te schrijven aan het gebruik als productnaam"
"Auto Processing","Automatische verwerking"
"<![CDATA[ &nbsp; - ]]>Background Image","<![CDATA[ &nbsp; - ]]>Achtergrondafbeelding"
"Barcode : Font","Barcode: Font"
"Barcode X-pos.","Barcode X-pos."
"<![CDATA[ &nbsp; - ]]>Billing address position","<![CDATA[ &nbsp; - ]]>Factuuradres positie"
"<![CDATA[ &nbsp; - ]]>Billing address posititon","<![CDATA[ &nbsp; - ]]>Factuuradres posititon"
"<![CDATA[ &nbsp; - ]]>Billing address title","<![CDATA[ &nbsp; - ]]>Factuuradres titel"
"<![CDATA[ &nbsp; - ]]>Blank box image","<![CDATA[ &nbsp; - ]]>Lege doos beeld"
"Bottom of page","Onderkant van pagina"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 1 Image","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 1 Afbeelding"
