"2a Shipmethod match","2a Shipmethod correspondance"
"2b Shipmethod match","2b match de Shipmethod"
"2c Shipmethod match","2c Shipmethod correspondance"
"2d Country negative match","Match Pays 2d négative"
"2nd Custom page title","2ème titre de la page personnalisée"
"2nd Order attribute code","2ème code attribut Ordre"
"2nd Order attribute code","2ème code attribut Ordre"
"Add 2nd shipping-type image?","Ajouter deuxième expédition de type image?"
"Add 3rd shipping-type image?","Ajouter expédition troisième type d'image?"
"Add a 2nd page title?","Ajouter un titre 2ème page?"
"Add company address to header?","Ajouter adresse de l'entreprise d'en-tête?"
"Add header logo?","Ajoutez le logo de tête?"
"Add image background to label?","Ajouter un fond d'image de marque?"
"Add Order ID barcode?","Ajouter code-barres Numéro de commande?"
"Add Order ID barcode?","Ajouter code-barres Numéro de commande?"
"Add ordered qty to stock-needed qty?","Ajouter qté ordonné de stock nécessaire qté?"
"Add return address at bottom?","Ajouter l'adresse de retour au fond?"
"Add return address?","Ajouter adresse de retour?"
"Add shipping address at bottom?","Ajouter l'adresse d'expédition au fond?"
"Add shipping-type image?","Ajouter expédition de type image?"
"Address format","Format d'adresse"
"Address label : Color","Étiquette-adresse: Couleur"
"Address label : Font","Étiquette-adresse: Police"
"Address label : Size","Étiquette-adresse: Taille"
"Address label : Style","Étiquette-adresse: Style"
"Address-label Sheet Options","Options de feuille Adresse du label"
"Alternate row color","Autre couleur de ligne"
"Attribute 1","Attribut 1"
"Attribute 1 column","Attribut 1 colonne"
"Attribute 2","Attribut 2"
"Attribute 2 column","Attribut 2 colonnes"
"Attribute 3","Attribut 3"
"Attribute 3 column","Attribuer 3 colonnes"
"Attribute code","Code d'attribut"
"Attribute code","Code d'attribut"
"Attribute column title","Titre de la colonne Attribut"
"Attribute column title","Titre de la colonne Attribut"
"Attribute to show","Attribut de montrer"
"Attribute to sort by :","Attribut pour trier par:"
"Attribute to sort by :","Attribut pour trier par:"
"Attribute to use as product name","Attribut à utiliser comme nom de produit"
"Auto Processing","Traitement automatique"
"Background Image","Image de fond"
"Barcode : Font","Code à barres: Police"
"Barcode X-pos.","Barcode X-POS."
"Billing address position","Position de l'adresse de facturation"
"Billing address posititon","Posititon adresse de facturation"
"Billing address title","Titre adresse de facturation"
"Blank box image","Image de case vide"
"Bottom of page","Bas de la page"
"Box 1 Image","Encadré 1 image"
"Box 2a Image (Store Pickup)","Image Encadré 2a (Ramassage en magasin)"
"Box 2b Image (Express Mail)","Boîte 2b image (courrier express)"
"Box 2c Image (Priority International)","Boîte 2c image (International Priority)"
"Box 2d Image (Standard International)","Encadré 2d image (Standard International)"
