"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2a Shipmethod match","2a Shipmethod matchen"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2b Shipmethod match","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2b Shipmethod match"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2c Shipmethod match","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2c Shipmethod matchen"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2d Country negative match","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2d Land negativ matchning"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2nd Custom page title","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2. Anpassad sidtitel"
"<![CDATA[ &nbsp; &nbsp; - ]]>2nd Order attribute code","<![CDATA[ &nbsp; &nbsp; - ]]>2. Beställ attribut kod"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2nd Order attribute code","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2. Beställ attribut kod"
"Add 2nd shipping-type image?","Lägg 2:e sjöfart typ bild?"
"Add 3rd shipping-type image?","Lägg 3:e sjöfart typ bild?"
"<![CDATA[ &nbsp; - ]]>Add a 2nd page title?","<![CDATA[ &nbsp; - ]]>Lägg en 2: a sidans titel?"
"Add company address to header?","Lägg företag adress huvud?"
"Add header logo?","Lägg header logotyp?"
"Add image background to label?","Lägg till bild bakgrunden till etiketten?"
"<![CDATA[ &nbsp; - ]]>Add Order ID barcode?","<![CDATA[ &nbsp; - ]]>Lägg streckkod Ordernummer?"
"Add Order ID barcode?","Lägg streckkod Ordernummer?"
"Add ordered qty to stock-needed qty?","Lägg beordrade st till lager-behövs st?"
"Add return address at bottom?","Lägg tillbaka adress nedtill?"
"Add return address?","Lägg returadress?"
"Add shipping address at bottom?","Lägg leveransadress nedtill?"
"Add shipping-type image?","Lägg sjöfarten typ bild?"
"Address format","Adressformat"
"Address label : Color","Adressetikett: Färg"
"Address label : Font","Adressetikett: Font"
"Address label : Size","Adressetikett: Storlek"
"Address label : Style","Adressetikett: Style"
"Address-label Sheet Options","Adress-etikettark Alternativ"
"Alternate row color","Alternativa rad färg"
"<![CDATA[ &nbsp; - ]]>Attribute 1","<![CDATA[ &nbsp; - ]]>Attribut 1"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Attribute 1' column","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Attribut 1 kolumn"
"<![CDATA[ &nbsp; - ]]>Attribute 2","<![CDATA[ &nbsp; - ]]>Attribut 2"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Attribute 2' column","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Attribut 2 kolumn"
"<![CDATA[ &nbsp; - ]]>Attribute 3","<![CDATA[ &nbsp; - ]]>Attribut 3"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Attribute 3' column","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Attribut 3 kolumn"
"<![CDATA[ &nbsp; - ]]>Attribute code","<![CDATA[ &nbsp; - ]]>Attribut kod"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Attribute code","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Attribut kod"
"<![CDATA[ &nbsp; - ]]>Attribute column title","<![CDATA[ &nbsp; - ]]>Attribut kolumnrubriken"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Attribute column title","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Attribut kolumnrubriken"
"Attribute to show","Attribut för att visa"
"<![CDATA[ &nbsp; - ]]>Attribute to sort by :","<![CDATA[ &nbsp; - ]]>Tillskriva sortera efter:"
"Attribute to sort by :","Tillskriva sortera efter:"
"Attribute to use as product name","Tillskriva använda som produktnamn"
"Auto Processing","Automatisk Processing"
"<![CDATA[ &nbsp; - ]]>Background Image","<![CDATA[ &nbsp; - ]]>Bakgrundsbild"
"Barcode : Font","Barcode: Font"
"Barcode X-pos.","Barcode X-pos."
"<![CDATA[ &nbsp; - ]]>Billing address position","<![CDATA[ &nbsp; - ]]>Faktureringsadress läge"
"<![CDATA[ &nbsp; - ]]>Billing address posititon","<![CDATA[ &nbsp; - ]]>Faktureringsadress posititon"
"<![CDATA[ &nbsp; - ]]>Billing address title","<![CDATA[ &nbsp; - ]]>Faktureringsadress titel"
"<![CDATA[ &nbsp; - ]]>Blank box image","<![CDATA[ &nbsp; - ]]>Tom ruta bild"
"Bottom of page","Längst ned på sidan"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 1 Image","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Ruta 1 Bild"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 2a Image (Store Pickup)","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 2a Bild (Store Pickup)"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 2b Image (Express Mail)","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 2b Bild (Express Mail)"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 2c Image (Priority International)","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 2c Bild (Priority International)"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 2d Image (Standard International)","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 2D-bild (Standard International)"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 3 Image","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Ruta 3 Bild"
"<![CDATA[ &nbsp; - ]]>Bring up top address?","<![CDATA[ &nbsp; - ]]>Ta upp överst adress?"
"Capitalise shipping labels?","Utnyttja fraktsedlar?"
"Category translation","Kategori översättning"
"Color attribute","Färgattribut"
"Color X-pos.","Färg X-pos."
"Column mapping","Kolumn kartläggning"
"Columns Y-X-pos.","Kolumner Y-X-pos."
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Combined Packing Sheet/Invoice' grouped by Order ID?","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]> Kombinerad Packning ark / Faktura grupperade efter Ordernummer?"
"Comments","Kommentarer"
"<![CDATA[ &nbsp; - ]]>Company address","<![CDATA[ &nbsp; - ]]>Företagets adress"
"Company address : Color","Företagets adress: Färg"
"Company address : Font","Företagets adress: Font"
"Company address : Size","Företagets adress: Storlek"
"Company address : Style","Företagets adress: Style"
"<![CDATA[ &nbsp; - ]]>Company address, Default","<![CDATA[ &nbsp; - ]]>Företagets adress, Standard"
"<![CDATA[ &nbsp; - ]]>Company address, Group 1","<![CDATA[ &nbsp; - ]]>Företagets adress, grupp 1"
"<![CDATA[ &nbsp; - ]]>Company address, Group 2","<![CDATA[ &nbsp; - ]]>Företagets adress, grupp 2"
"<![CDATA[ &nbsp; - ]]>Company address, Group 3","<![CDATA[ &nbsp; - ]]>Företagets adress, Grupp 3"
"Condition","Tillstånd"
"Cost (base) to (display) exchange rate","Kostnad (bas) (display) växelkurs"
"Cost currency prefix","Kostnad valuta prefix"
"Cost multiplier","Kostnad multiplikator"
"CSV (Order-combined Products) Options","CSV (Order-kombinerade produkter) Alternativ"
"CSV (Order-separated Products) Options","CSV (Order-separerade Products) Alternativ"
"CSV (Orders) Options","CSV (Order) Alternativ"
"CSV field separator","CSV fältseparator"
"<![CDATA[ &nbsp; - ]]>Custom font file","<![CDATA[ &nbsp; - ]]>Anpassat teckensnitt fil"
"Custom Message : Background Color","Anpassad Meddelande: Bakgrundsfärg"
"Custom Message : Color","Egen Meddelande: Färg"
"Custom Message : Font","Anpassad Meddelande: Font"
"Custom Message : Size","Anpassad Meddelande: Storlek"
"Custom Message : Style","Anpassad Meddelande: Style"
"<![CDATA[ &nbsp; - ]]>Custom options column title","<![CDATA[ &nbsp; - ]]>Anpassade alternativ kolumnrubriken"
"<![CDATA[ &nbsp; - ]]>Custom page title","<![CDATA[ &nbsp; - ]]>Anpassad sidtitel"
"<![CDATA[ &nbsp; - ]]>Custom text image","<![CDATA[ &nbsp; - ]]>Anpassad text bild"
"Custom text under product list?","Anpassad text under produktlista?"
"Custom Value","Anpassat värde"
"Customer Address X-pos.","Kund Adress X-pos."
"Customer Comments","Customer Comments"
"Customer ID (Footer) X-pos.","Kund-ID (sidfot) X-pos."
"Customer ID X-pos.","Kundnummer X-pos."
"Customer name X-pos.","Kundens namn X-pos."
"Customize page title?","Anpassa sidans titel?"
"Date format","Datumformat"
"Day","Dag"
"<![CDATA[ &nbsp; &nbsp; - ]]>Deadline text","<![CDATA[ &nbsp; &nbsp; - ]]>Deadline text"
"<![CDATA[ &nbsp; &nbsp; - ]]>Don't count these custom option SKUs :","<![CDATA[ &nbsp; &nbsp; - ]]>Don t räkna dessa anpassade alternativ SKU:"
"Don't count these custom option SKUs :","Don t räkna dessa anpassade alternativ SKU:"
"Double-line spacing?","Dubbelklicka radavstånd?"
"Email: Body","E: Body"
"Email: Send To","E-post: Skicka till"
"Email: Sender","E-post: Avsändare"
"Email: Subject","E-post: Ämne"
"Export: Path","Export: Sökväg"
"Extra attribute position","Extra attribut läge"
"<![CDATA[ &nbsp; - ]]>Fill columns titlebar?","<![CDATA[ &nbsp; - ]]>Fyll kolumner namnlist?"
"Filter by supplier?","Filtrera efter leverantör?"
"<![CDATA[ &nbsp; - ]]>Filter order notes?","<![CDATA[ &nbsp; - ]]>Filter Sortering anteckningar?"
